,公司名,公司领域,招聘岗位,薪资,公司位置,学历,工作年限,发布时间,岗位职责,岗位要求,公司人数
110,字节跳动,互联网/移动互联网/电子商务,短视频数据分析师,['面议'],['北京-海淀区'],['本科及以上'],['1年以上'],2020年04月05日,1、搭建短视频产品的核心指标体系，进行指标和业务的拆解；2、深入理解短视频、直播业态，结合定性、定量的分析方法解决用户、市场及战略相关的问题。结合项目，可以在指导下完成策略设计、数据分析、方案评估的相关工作；3、对内外部数据进行深入专题分析，挖掘影响业务规模和增速的核心驱动因素，探索改进策略并推进落地；4、深入理解业务战略目标及实现策略、执行抓手，发挥主观能动性，提升业务战略方向的精准，加强策略的有效性，确保执行有力。,1、1-3年数据分析工作经验，可以适应互联网行业快速敏捷的工作节奏；2、很强的好奇心、钻研精神、数据敏感性及逻辑思维能力；3、熟悉Hive SQL，熟悉Python/R等分析工具，有较强的快速学习能力；4、对统计学有较深的理解，有增长、AB实验、数据建模经验者优先；5、有互联网公司数据分析，商业分析，策略经理等经验者优先。,['10000']
111,在线教育行业,,数据分析专家,['25-45k·16薪'],"['武汉,北京-海淀区,福州']",['统招本科'],['5年以上'],2020年04月05日,,,[]
112,HB Technology,,高级数据分析总监,['35-65k·16薪'],"['上海,杭州,北京']",['本科及以上'],['8年以上'],2020年04月05日,,,[]
113,某知名公司,,大数据分析专家（制造业）,['20-35k·14薪'],"['厦门,北京,深圳']",['统招本科'],['5年以上'],2020年04月05日,,,[]
114,国内知名家电企业,,高级数据分析师,['18-36k·16薪'],['北京'],['统招本科'],['3年以上'],2020年04月05日,,,[]
115,国内知名家电企业,,数据分析运营,['18-36k·16薪'],['北京'],['统招本科'],['3年以上'],2020年04月05日,,,[]
116,某知名互联网企业,,高级数据分析工程师（BI）,['28-38k·12薪'],"['杭州,北京,上海']",['统招本科'],['2年以上'],2020年04月05日,,,[]
117,大型互联网金融,,风控-模型与数据分析总监,['40-50k·12薪'],['北京'],['统招本科'],['5年以上'],2020年04月05日,,,[]
118,知名科技企业,,数据分析研究员,['16-32k·16薪'],['北京-朝阳区'],['学历不限'],['经验不限'],2020年04月05日,,,[]
119,字节跳动,互联网/移动互联网/电子商务,数据分析专家-反作弊,['面议'],['北京-海淀区'],['本科及以上'],['3年以上'],2020年04月05日,1、针对风控场景数据，进行独立专题数据分析2、有效利用公司内外部资源，构建有效的风险评分及评级模型,1、了解数据挖掘，数据探索，异常数据监测的方法，并有在大数据集上落地经验2、有三年以上数据分析经验，熟悉评分卡，机器学习等建模方法，对指标在模型中的评估机制有系统化的认知3、熟练使用数据分析工具和办公软件，快速学习能力强4、熟悉Hive、Spark等大数据平台5、掌握 python 语言，掌握常见的数据分析工具 numpy/scipy/pandas，掌握常见的可视化分析方法matplotlib/seaborn 等6、有风控数据分析工作经验者优先,['10000']
120,某知名排名前列股份制银行,,数据分析师,['20-40k·16薪'],['北京'],['统招本科'],['2年以上'],2020年04月05日,,,[]
121,某互联网公司,,数据分析&行业分析工程师,['20-40k·16薪'],['北京'],['本科及以上'],['5年以上'],2020年04月05日,,,[]
122,字节跳动,互联网/移动互联网/电子商务,数据分析经理,['面议'],['北京-海淀区'],['本科及以上'],['5年以上'],2020年04月05日,1. 推进数据分析工作，规划搭建数据指标体系和分析体系；2. 密切关注业务进程，基于产品业务动作与效果数据，输出改进方案，优化业务策略；3. 加强产品运营等问题深入分析，为公司决策提供数据支持；4. 跨部门就业务和数据课题进行有效沟通协调，推动数据分析成果和应用落地。,1. 本科及以上学历，5年以上互联网BI/经营分析相关数据分析工作经验，有过团队管理经验；2. 熟练使用SQL，优秀的excel、PPT技能，有R语言或python基础优先；3. 优秀的组织协调能力，自我驱动力强，结果导向； 4. 责任心强，具备沟通协调和闭环管理、推进能力；5. 抗压性强，勇于挑战和突破。,['10000']
123,GBG,IT服务/系统集成,数据分析,['15-20k·12薪'],['北京'],['本科及以上'],['5年以上'],2020年04月05日,,,['10000']
124,知名互联网公司,,高级数据分析师,['20-40k·16薪'],"['北京,深圳']",['统招本科'],['3年以上'],2020年04月05日,,,[]
125,***企业管理有限公司,,数据分析师,['20-40k·15薪'],"['上海,北京,深圳']",['统招本科'],['3年以上'],2020年04月05日,,,[]
126,国内知名互联网公司,,数据分析师负责人,['40-70k·12薪'],['北京'],['本科及以上'],['5年以上'],2020年04月05日,,,[]
127,字节跳动,互联网/移动互联网/电子商务,数据分析师,['面议'],['北京-海淀区'],['本科及以上'],['3年以上'],2020年04月05日,1、整理本部门业务数据需求，建立业务数据模型；2、负责部门层面的业务分析工作，通过对数据的收集、统计分析与利用，编制分析报告，提出业务管理的改进建议；3、跟踪业务/重点项目的发展变化，对业务经营发展状态进行监控分析，提出策略建议报告；4、负责监控各业务线执行情况，推进经营分析相关事项的落地；5、其他相关工作任务。,1、重点大学本科及以上学历，金融、数学、统计学等相关专业优先；2、具有快速学习和思考能力，优秀的商业分析能力、敏锐的数据洞察力、结构化思维能力；3、两年以上数据分析相关从业经验；4、精通EXCEL、PPT，能使用SQL数据库软件者加分；5、责任心强，具备沟通协调和闭环管理、推进能力。,['10000']
128,字节跳动,互联网/移动互联网/电子商务,数据分析师,['面议'],['北京-海淀区'],['本科及以上'],['3年以上'],2020年04月05日,1、财经新产品的数据监控体系和报表体系设计；2、每天结合业务进行数据监控和分析，定期输出数据挖掘专题项目；3、结合渠道信息和用户信息，协助搭建渠道用户画像系统，帮助优化产品和提升运营推广效率；4、搭建数据化推广平台，帮助内外部渠道优化投放效率，实现推广的精细化。,1、硕士及以上学历，数学、统计学专业；2、2年以上互联网数据运营分析相关经验，具备数据库查询和编程能力，能够有算法经验优先； 3、出色的数据分析、总结归纳能力，逻辑清楚，思维缜密，数据敏感度高；4、强烈的责任感和目标导向，自我驱动； 5、优秀的沟通协调能力、项目管理能力，良好的团队合作精神 。,['10000']
129,字节跳动,互联网/移动互联网/电子商务,人力数据分析师,['面议'],['北京-海淀区'],['本科及以上'],['3年以上'],2020年04月05日,1、结合公司现有系统，深入分析人力数据和业务数据平台，搭建公司人力资源数据报告体系和可视化数据分析平台（HRBI）；2、针对公司业务，通过梳理并优化现有数据分析的内容、流程和机制，深度挖掘数据价值，提供人力资源数据策略支持；3、支持对接公司重点人力资源项目，借助数据分析，发现人力资源管理问题，提出改进意见，探索和研究提高人力ROI的方法，为公司人才规划和发展提供建议4、完成行业、竞争对手等进行HR相关数据整合和研究分析，输出人力资源分析报告，为管理层决策提供支持，并在业务扩张过程中持续提供支持；,1、本科及以上学历，统计学、经济学、信息管理系统，计算机相关专业优先；2、1年以上数据工作经验，互联网公司商业分析，大型企业数据分析或咨询公司背景，熟悉BI系统搭建者优先；3、优秀的商业分析能力（结构化思维）、敏锐的数据洞察力； 4、具备良好的沟通协调能力、学习能力，成就驱动，极强的保密意识和良好的职业道德；5、具备专业的数据处理和分析能力，精通数据分析工具，如excel、tableau、R、python等，能够熟练使用PPT、Excel等工具；,['10000']
130,字节跳动,互联网/移动互联网/电子商务,数据分析师（高级/资深）,['面议'],['北京-海淀区'],['本科及以上'],['1年以上'],2020年04月05日,1、基于用户增长与渠道推广，建立为团队提供反映产品和运营状况的分析模型；2、持续跟踪业务数据，监测业务发展态势，为业务指标异常提供预警、监测和解读；3、深入理解产品细节，推动基于对照试验的产品和策略迭代；4、与产品，渠道，研发等配合。推进优化方案落地执行，带来业务的实际提升增长；5、结合行业数据、业界观点和市场趋势，为长期业务发展方向提供战略层面的意见和建议。,1、计算机/统计学/数学等相关专业统招本科及以上学历，在用户增长/产品优化/商业分析方向上具有3年以上相关经验者优先；2、对数据敏感，逻辑严谨，结构化思维，工作自驱，擅长沟通；3、有互联网或咨询从业经验，对互联网产品兴趣浓厚，深入理解业务逻辑；4、熟练使用SQL/excel/Python/Tableau等数据分析和统计分析工具。,['10000']
131,字节跳动,互联网/移动互联网/电子商务,数据分析师-风险评估方向,['面议'],['北京-海淀区'],['本科及以上'],['1年以上'],2020年04月05日,1、对产品风险相关维度进行数据监测和问题分析2、与业务、产品和技术等团队沟通协作，推动问题解决和产品优化3、挖掘完善风险相关指标，负责安全风险相关的指标监控，可以对风险问题及时预警,"1、本科及以上学历，计算机、统计学、数学等相关专业2、3年以上互联网数据分析工作，熟练使用SPSS、R、python等数据分析工具之一,能熟练使用SQL/HiveQL语句3、对大数据、互联网、视频行业有一定的认知和理解4、思维严谨，逻辑性强，有强烈的责任心、沟通协调能力和团队合作精神；5、有信息安全类产品经验者优先",['10000']
132,软通动力技术服务,互联网/移动互联网/电子商务,数据分析,['10-20k·12薪'],['北京-西北旺'],['本科及以上'],['1年以上'],2020年04月05日,熟练运用 SQL和hive，熟悉Excel，SPSS等分析软件；熟悉python，scala ，spark开发；具有较强的逻辑思维、清晰的沟通表达能力； 拥有海量数据处理和挖掘经验,,['10000']
133,深演智能,互联网/移动互联网/电子商务,数据分析专家,['面议'],['北京-双井'],['本科及以上'],['3年以上'],2020年04月05日,1. 深度了解相关行业（汽车、快消、电商、金融等）Markting特征，参与并协助前端业务人员Pitch行业VIP客户，协助数据产品团队搭建并优化智能营销平台产品；2. 负责公司数据产品的日常运营及数据监测，包括但不限于数据分析、趋势分析、报表呈现、营销洞察等，为客户Markting相关事宜提供专业解读、改进策略、实施建议等，提炼比稿沉淀相关行业专业分析/核心报告、营销洞察；3. 高频与公司及客户内外相关人员协作，输出相关数据及报告，相关团队包括但不限于公司内部研发、产品、运营、销售团队，客户内部技术、市场、CRM团队，外部广告公司、检测公司等，推进客户智能营销的实践及公司数据产品的商业化进程；4. 协助研发、产品、市场等内部团队，提供相应数据分析、监测、评估、优化及迭代等建议。,1. 深刻理解/熟悉主流行业（汽车、快消、电商、金融等）Marketing相关策略及互联网广告，有2年及以上的Markting领域相关数据分析经验者更优，有SEM/SEO优化/广告投放数据监测及分析/DSP投放优化等经验者更优；2. 能够从海量数据中分析总结得出关键结论，熟悉SQL、HIVE、SAS、R、Matlab等重点考虑；3. 本科及以上学历，数学、统计学、物理、市场营销、经济学、广告学等专业更优；4. 有较强的逻辑思维能力、数据洞察力、总结提炼、沟通协调、团队合作能力，能熟练使用excel等办公软件。,"['100', '499']"
134,深演智能,互联网/移动互联网/电子商务,数据分析工程师-BJ,['面议'],['北京-双井'],['本科及以上'],['1年以上'],2020年04月05日,1、参与公司复杂项目的方案设计，并提出数据分析方案和产出描述；2、完成大型及复杂项目实施过程中的数据提取、数据分析、数据展示工作；3、基于数据分析出得到的有价值信息，能够独立或协助研究经理形成系统性的解决方案；4、对于数据分析和数据挖掘技术有较全面深入的理解，能够对客户或团队成员形成知识转移。,1、本科及以上学历，数学专业和统计分析专业优先；2、1年以上开发经验，比如JAVA/Python/c++等；3.、熟悉常用分布式计算和存储框架，hadoop/HDFS/Hive/Spark等；4、有数据挖掘和机器学习算法，决策树/SVM/聚类/逻辑回归/贝叶斯等者优先 ；5、有数据库相关经验者优先；6、有互联网广告行业经验者优先。,"['100', '499']"
135,深演智能,互联网/移动互联网/电子商务,数据分析工程师,['面议'],['北京'],['本科及以上'],['2年以上'],2020年04月05日,1、参与公司复杂项目的方案设计，并提出数据分析方案和产出描述；2、完成大型及复杂项目实施过程中的数据提取、数据分析、数据展示工作；3、基于数据分析出得到的有价值信息，能够独立或协助研究经理形成系统性的解决方案；4、对于数据分析和数据挖掘技术有较全面深入的理解，能够对客户或团队成员形成知识转移。,1、本科及以上学历，数学专业和统计分析专业优先；2、1年以上开发经验，比如JAVAPythonc++等；3.、熟悉常用分布式计算和存储框架，hadoopHDFSHiveSpark等；4、有数据挖掘和机器学习算法，决策树SVM聚类逻辑回归贝叶斯等者优先 ；5、有数据库相关经验者优先；6、有互联网广告行业经验者优先。,"['100', '499']"
136,上海某知名快递公司,,数据统计分析专家（总经理、副总裁级）,['50-80k·12薪'],"['上海,北京,广东']",['统招本科'],['8年以上'],2020年04月06日,,,[]
137,某香港主板上市药企,,数据管理与统计部门总监,['50-80k·12薪'],['北京'],['硕士及以上'],['7年以上'],2020年04月05日,,,[]
138,光大养老健康产业发展有限公司,基金/证券/期货/投资,运营管理主管（经营数据统计分析）,['8-12k·12薪'],['北京-官园'],['大专及以上'],['2年以上'],2020年04月05日,1、年龄25-35，养老行业1年以上工作经验，2年以上管理经验，数据统计、客户服务等相关专业。2、熟悉电脑操作，文字功底深厚，擅长统计分析。3、认可养老行业，擅长沟通交流，性格开朗外向。 ,优先安排、录用疫情一线医护工作者子女！,"['1000', '2000']"
139,中保保险资产登记交易系统有限公司,保险,信息服务岗（数据统计管理方向）,['面议'],['北京-西单'],['统招本科'],['5年以上'],2020年04月05日,1. 基于公司汇总数据源，按需求统计和提取多种维度数据，为监测分析工作提供技术支持；2. 制定信息数据规范，监督信息设计、采集、加工、应用过程中的信息质量，定期提供信息质检报告；3. 基于基础数据分析，研究设计各类数据产品结构和模型；4. 负责制定信息采集规范并进行采集信息，维护采集信息源，设计合理的信息逻辑结构，为信息加工提供依据；5. 参与撰写数据统计分析报告。,1. 全日制本科以上学历，有IT和金融交叉背景；2. 具有保险资管、基金、证券、银行等金融行业5年以上工作经验，熟悉保险资管产品、信托产品、理财产品、券商资管计划、不动产投资、股权投资等业务；3. 对数据挖掘和分析性趣浓厚，熟练使用数据挖掘工具，能够不断自我学习；4. 具有良好的逻辑分析能力、沟通能力和文字表达能力。,"['50', '99']"
140,中移信息技术有限公司,通信(设备/运营/增值),大数据分析岗,['面议'],['北京-金融街'],['统招本科'],['3年以上'],2020年04月04日,1. 基于业务线的场景设计，协助对数据进行挖掘和整理2. 根据公司业务，利用大数据分析手段，协助形成大数据分析报告，并辅助提出可行性的解决方案3. 根据大数据分析结果，协助团队分析业务模式改进点与创新点4. 根据业务或应用需求，协助技术团队完成数据建模及模型开发等工作5. 根据业务要求，参与数据服务方案设计，并协助数据资产团队完成数据资产开发及治理等相关工作,教育,"['2000', '5000']"
141,腾讯,互联网/移动互联网/电子商务,高级数据分析师-创新项目,['30-60k·12薪'],['北京-海淀区'],['本科及以上'],['5年以上'],2020年04月04日,1、负责创新项目用户增长方向的数据分析，规划搭建数据指标体系和分析体系，依靠数据来帮助团队挖掘增长目标；2、使用统计学分析方法、挖掘算法，构建数据分析模型来驱动增长；3、设计AB方案，推断挖掘影响业务增长的核心因素，制定优化策略并协同推进落地；4、与产品、工程、算法团队配合，深度参与产品增长计划，依据数据分析结果帮助团队确定目标和优先级；5、深入理解用户侧产品，围绕用户获取、激活、留存、ARPU等问题，设计搭建完善的数据体系，驱动业务的发展。,"1、本科及以上学历，计算机、统计、数学、通信等理工类相关专业；2、熟悉数据库、数据仓库，有海量数据处理经验，熟练使用mysql和hsql；3、有扎实的编程能力和坚实的工程能力，熟悉python，hadoop, hive，spark等；4、精通至少一门编程语言，熟练运用各种常用算法和数据结构，有独立的实现能力；5、熟悉机器学习、数据挖掘、数据分析、分布式计算至少某一方面，有较深的理论研究和实践经验优先；6、对数据敏感，善于从数据中发现疑点，具有推荐系统、社交、社区、短视频等相关工作经验优先；7、熟悉增长黑客(Growth Hacking)，或对此有强烈兴趣者优先。",['10000']
142,中软国际科技,IT服务/系统集成,看点数据分析,['10-13k·12薪'],['北京-马连洼'],['本科及以上'],['1年以上'],2020年04月04日,1、整理数据埋点规范，对新增数据埋点进行校验和验收；2、梳理指标口径，输出规范化指标管理文档；3、配合数据产品经理的工作，包括但不限于数据工具需求收集，功能测试，疑问解答等；4、配合数据分析师的工作，包括但不限于数据提取，数据加工，文档整理等。,1、有app数据埋点相关经验；2、有数据报表开发或BI相关经验；3、熟练运用hive sql，excel，思维导图等工具。,['10000']
143,中软国际科技,IT服务/系统集成,数据分析支持,['10-12k·12薪'],['北京'],['本科及以上'],['1年以上'],2020年04月04日,1、日常周报的数据整理及其他临时性数据支持2、协助支持日常会议推进需求及跨团队沟通协调3、协助支持一些专题性的分析报告4、协助相关数据产品的搭建,1、严谨认真，优秀的数据处理和分析能力，计算机、统计、经济学、心理学、社会学等专业优先2、沟通能力较强，独立承担跨团队项目推进的工作3、熟练使用Office办公软件，尤其是Excel、PPT,['10000']
144,饿了么,O2O服务,数据分析师,['20-35k·14薪'],['北京'],['硕士及以上'],['3年以上'],2020年04月04日,1.面向外卖市场，精通业务，设计反映业务特征的数据体系，及时发现和定位业务问题；2.能独立完成数据需求或与BI配合，获取必要的数据；3.对专题问题进行深入分析，为运营决策、产品方向、销售策略提供数据支持；4.沉淀分析思路与框架，提炼数据产品需求，做好数据分析结论与业务目标以及达到目标所需资源和落地之间的衔接工作；5.与产品、运营、BI团队紧密协作进行数据建模及数据报表产品化工作，提升业务部门的数据化运营效率；6.参与建立用户、商户、物流、市场各环节关键数据节点的设计，用数据驱动增长；7.GMV、商户经营、用户数、物流质量增长负责；,"1.研究生及以上学历，统计、数据、金融、信息管理等专业优先；2 5年以上互联网平台数据运营或分析师经验；3.有独立推进大型专题分析的经验，用户增长领域优先；4.良好的数据敏感度，能从海量数据提炼核心结果，并用简洁而清晰的方式呈现数据背后的商业逻辑和相关洞察，有出色的结构化思维能力；5.熟练运用hive，EXCEL,MY SQL等工具，独立且高效地完成数据提取及分析者优先；6.具备良好的PPT技巧及工作汇报能力；7.强大的自驱力，敬业精神，良好的跨部门沟通及资源整合能力，能够独立推进项目。""8.能适应一个月50%时间在外出差！",['10000']
145,火币集团,互联网+,技术专家（数据分析）,['35-55k·12薪'],['北京'],['学历不限'],['5年以上'],2020年04月04日,1、结合公司查略要求、结合各业务情况，梳理并完成自上而下的各业务线的业务指标体系；2、带领团队，协助业务落地指标体系，并根据业务情况进一步形成指标的自动化监控、分析及排查能力；3、带领团队根据业务数据发现并分析异常，形成异常分析排查机制、专项分析机制等工作；4、梳理并抽象日常业务行为，结合数据指标，形成标准化数据运营流程；5、协助数据应用团队梳理业务需求，完成指标展示、监控、分析等自动化能力的开发；,1、5年以上数据相关工作经验，1年以上技术团队管理经验；2、熟悉Hive、Spark、MySQL等，熟悉Python、Shell、Java等一种语言，熟悉 tableau、sas 等一种工具；3、对数据具备较好的敏感度，逻辑清晰，具备良好的洞察力；4、良好的跨团队、部门沟通及资源整合能力，能带领团队完成攻坚。,"['1000', '2000']"
146,粉笔未来科技,在线教育,数据分析师,['20-30k·13薪'],['北京-朝阳区'],['统招本科'],['3年以上'],2020年04月04日,1、深入理解公司业务，建立标准业务指标规范，搭建并持续优化业务的分析体系，尤其是用户分析体系；2、利用高效率数据工具及精准的分析及预测模型，汇总多种数据源进行深度挖掘和分析，形成有利于提升内部效率的策略；3、监控业务相关核心指标变化，解读异常数据，并跟踪解决方案的实施进度；4、配合并给予积极的数据需求响应支持，独立负责或参与跨部门数据项目的推进；5、负责完善营销端、运营端、产品端等相关业务数据流程，并对相关数据进行解读，提出业务优化方向；,1、本科以上学历，3年以上产品、运营、用户、营销相关业务分析经验；2、精通建模理论，具有扎实的统计学知识及数据分析挖掘能力，具备出色的需求分析能力及快速学习能力，能深入理解复杂的业务逻辑；3、丰富的数据分析经验，逻辑严谨，良好的数据敏感度，能快速定位问题及提炼核心结论，精通Python、Hive、SQL其中一种语言；4、具备良好的团队合作精神和团队管理能力，具备出色的沟通能力。福利待遇,"['5000', '10000']"
147,米图维(上海)商务咨询有限公司,专业服务(咨询/财会/法律/翻译等),数据分析工程师0416,['8-9k·12薪'],['北京'],['硕士及以上'],['2年以上'],2020年04月04日,,1、BI技术调研与系统设计、数据建模； 2、跨平台数据应用分析与数据挖掘 3、用户体验研究与创新呈现模式； 4、产业专业指示研究导入优化系统； 5、辅助主管完成部门预算控制； 6、部门内与外工作协调； 7、上级交办的临时性工作。 任职要求,[]
148,北京中经惠众科技有限公司,大数据行业应用,资深数据分析（监管业务）,['18-35k·12薪'],['北京-海淀区'],['统招本科'],['6年以上'],2020年04月04日,1. 业务分析，指标拆解，基于大数据或者知识图谱平台进行业务建模；2. 负责数据挖掘分析工作，将数据和业务深度融合，挖掘价值，从应用出发不断倒逼数据质量；3.专注于金融建模和解决方案；4.软件需求提出。,1. 本科及以上学历，5年以上银行或者保险数据开发经验，熟悉业务和底层数据；2. 对数据敏感，主动分析数据内在逻辑和联系；3. 精通银行等金融业务，能够独立设计业务模型，逻辑性强，掌握一定的业务分析方法，有监管报送方面工作经验的优先；4.愿意专精业务，较强的学习和沟通能力，能很好与金融专业人事沟通交流；5.有将法律法规转化为业务模型和方案的能力；6.能较熟练运用SQL等工具查询和提取数据，能简单使用python更优。,"['100', '499']"
149,北京中经惠众科技有限公司,大数据行业应用,资深数据分析师（金融业务分析）,['18-35k·12薪'],['北京-海淀区'],['统招本科'],['6年以上'],2020年04月04日,1. 业务分析，指标拆解，基于大数据或者知识图谱平台进行银行业等金融业务建模；2. 负责数据挖掘分析工作，将数据和业务深度融合，挖掘价值，从应用出发不断倒逼数据质量；3.专注金融风险模型和解决方案；4.软件需求提出。,1. 本科及以上学历，5年以上银行业保险业等金融数据相关经验，熟悉业务和底层数据；2. 对数据敏感，主动分析数据内在逻辑和联系；3. 熟悉对私或对公信贷业务信审、风控、催收、处置等贷前贷中贷后管控之一；或熟悉资产证券化或类资产证券化的风控和评级；或熟悉债券评级；或熟悉投顾、网金营销类业务；4.愿意专精业务，较强的学习和沟通能力，能很好与金融专业人事沟通交流；5.同时有金融机构和乙方工作经验的优先；,"['100', '499']"
150,北京中经惠众科技有限公司,大数据行业应用,资深数据分析师（数据）,['18-35k·12薪'],['北京-海淀区'],['统招本科'],['6年以上'],2020年04月04日,1. 业务分析，指标拆解；2. 新业务的数据规范制定；3.行业数据治理和数据标准；4.将数据和业务深度融合，挖掘价值，从应用出发不断倒逼数据质量；5.软件需求提出。,1. 本科及以上学历，5年以上银行或者保险数据开发经验，熟悉业务和底层数据；2. 对数据敏感，主动分析数据内在逻辑和联系；3.熟悉银行投行业务;或熟悉金融市场；或财务会计；或贸易融资4.了解相关金融监管法律法规；5.愿意专精业务，有较强的学习和沟通能力，能很好与金融专业人事沟通交流；6.能用SQL等工具查询和提取数据，能使用简单的python更优。,"['100', '499']"
151,米图维(上海)商务咨询有限公司,专业服务(咨询/财会/法律/翻译等),数据分析工程师0416(17244013),['8-10k·12薪'],['北京'],['硕士及以上'],['2年以上'],2020年04月04日,1、BI技术调研与系统设计、数据建模；2、跨平台数据应用分析与数据挖掘3、用户体验研究与创新呈现模式；4、产业专业指示研究导入优化系统；5、辅助主管完成部门预算控制；6、部门内与外工作协调；7、上级交办的临时性工作。,学历,[]
152,贝壳找房(北京)科技有限公司,O2O服务,HR系统组-数据分析产品经理（HRBI）,['25-40k·16薪'],['北京'],['统招本科'],['4年以上'],2020年04月04日,1.	基于数据分析结果提供对业务的建议和洞见，驱动管理效率提升和运营策略优化； 2.	针对公司业务，通过梳理并优化现有数据分析的内容、流程和机制，深度挖掘数据价值，提供人力资源数据策略支持；3.	在对业务、场景和用户深刻理解的基础上，将业务问题抽象为数据问题，并通过数据化运营手段解决。同时与人力资源各业务部门深度合作，结合数据结果发掘人工智能在人力资源各业务场景的应用,1.	统招本科及以上学历，5年以上数据分析经验，具备HRBI产品方向建设经验及HR数据智能化应用产品方向经验；2.	高执行力及推动能力，专业的数据处理和分析能力，精通数据分析工具；3.	清晰的分析逻辑，能快速发现问题、拆解问题并定位解决方案。4.	大型公司HR业务、HRIS、HRBI产品背景或咨询背景者优先,"['1000', '2000']"
153,贝壳找房(北京)科技有限公司,O2O服务,数据分析师（监察）,['20-35k·16薪'],['北京-海淀区'],['统招本科'],['5年以上'],2020年04月04日,"1、通过数据分析准确反应业务开展当中的问题, 及时发现与定位业务端问题，并给出成型建议;2、负责产品的用户分析，通过对海量数据的分析挖掘，提取用户特征、行为轨迹、及变动趋势，搭建客户画像模型，制定客户分层和相应的用户运营策略，推动数据化运营方案的实施和落地;3、建立分析模型，通过公司的海量数据，应用统计分析、数据挖掘方法解决业务部门的实际需求;4、基于对于所接口业务线规则及业务数据的深入理解，思考业务的key success factor，搭建业务分析框架，独立完成报告撰写，推进分析结果在业务的应用，并根据分析结果提出决策建议;",1、数学、统计、计算机等相关专业本科及以上学历；2、五年或以上数据分析工作经验，有互联网/电商数据分析工作经验者优先；3、了解互联网产品数据分析原理，有清晰的数据分析的思路和方法；4、精通SQL，能够使用R语言或python;5、能够独立完成数理统计、数据分析、数据挖掘等工作，熟知常用算法；6、有较高的商业敏感度，能够快速理解业务逻辑，实现业务需求。7、有指标体系搭建，tableau搭建或者Power BI使用经验,"['1000', '2000']"
154,广州某游戏公司,,高级数据分析师,['20-40k·13薪'],"['北京,上海,深圳']",['学历不限'],['2年以上'],2020年04月04日,,,[]
155,某科技公司,,高级数据分析师,['20-40k·13薪'],"['北京,上海,深圳']",['学历不限'],['3年以上'],2020年04月04日,,,[]
156,国内知名互联网公司,,商业分析总监（数据分析）,['30-55k·17薪'],"['北京,上海']",['本科及以上'],['4年以上'],2020年04月04日,,,[]
157,某知名互联网公司,,高级/资深数据分析师,['25-50k·13薪'],['北京'],['统招本科'],['3年以上'],2020年04月04日,,,[]
158,某知名互联网公司,,风险数据分析师,['25-50k·13薪'],"['北京,上海']",['统招本科'],['3年以上'],2020年04月04日,,,[]
159,某国企公司,,高级数据分析师,['30-50k·12薪'],['北京-朝阳区'],['统招本科'],['5年以上'],2020年04月04日,,,[]
160,某知名互联网公司,,风险数据分析师,['25-50k·13薪'],"['北京,上海']",['统招本科'],['3年以上'],2020年04月04日,,,[]
161,某国企公司,,高级数据分析师,['30-50k·12薪'],['北京-朝阳区'],['统招本科'],['5年以上'],2020年04月04日,,,[]
162,国内top级能源底层数据上市企业,,商业分析/数据分析,['30-60k·13薪'],['北京-朝阳区'],['学历不限'],['3年以上'],2020年04月04日,,,[]
163,某互联网科技公司,,资深数据分析师,['30-55k·13薪'],['北京'],['硕士及以上'],['2年以上'],2020年04月04日,,,[]
164,某知名AI公司,,高级数据分析工程师,['45-50k·12薪'],['北京-昌平区'],['统招本科'],['5年以上'],2020年04月04日,,,[]
165,国内某高新技术企业,,大数据工程师（数据分析岗）,['12-21k·12薪'],['北京'],['统招本科'],['3年以上'],2020年04月04日,,,[]
