,公司名,公司领域,招聘岗位,薪资,公司位置,学历,工作年限,发布时间,岗位职责,岗位要求,公司人数
166,石油能源行业大型信息化提供商,,数据分析师,['15-30k·12薪'],['北京-昌平区'],['统招本科'],['5年以上'],2020年04月04日,,,[]
167,某知名在线教育平台,,HR数据分析师,['35-45k·12薪'],['北京'],['统招本科'],['5年以上'],2020年04月04日,,,[]
168,某商业地产房地产公司,,数据分析师,['15-20k·12薪'],['北京'],['统招本科'],['2年以上'],2020年04月04日,,,[]
169,某大型上市公司,,数据分析运营总监,['70-100k·12薪'],['北京-海淀区'],['统招本科'],['5年以上'],2020年04月04日,,,[]
170,云计算厂商,,资深数据分析师,['100-150k·14薪'],"['杭州,北京,深圳']",['硕士及以上'],['1年以上'],2020年04月04日,,,[]
171,某知名电商平台,,数据分析师,['20-40k·14薪'],['北京'],['统招本科'],['5年以上'],2020年04月04日,,,[]
172,国内某知名金融上市企业,,数据分析,['15-30k·20薪'],"['上海,北京,深圳']",['统招本科'],['3年以上'],2020年04月04日,,,[]
173,全球某知名信息科技公司,,高级数据分析师,['50-80k·15薪'],"['北京-海淀区,上海-闵行区,深圳-南山区']",['学历不限'],['1年以上'],2020年04月04日,,,[]
174,国内某知名国有企业,,数据分析岗,['15-20k·12薪'],['北京-朝阳区'],['学历不限'],['2年以上'],2020年04月04日,,,[]
175,字节跳动,互联网/移动互联网/电子商务,成本数据分析师,['面议'],['北京-海淀区'],['本科及以上'],['经验不限'],2020年04月03日,1、分析公司内部技术服务资源及基础设施成本数据，通过数据挖掘成本优化点，提出成本优化建议，支持运营成本不断降低；2、负责成本优化项目的数据分析，评估项目全周期和分阶段的收益并进行数据监控；3、建立有关衡量成本的数学模型和指标体系，且推动落地；4、不断完善成本相关的数据基础建设，让数据在成本控制和优化中发挥重要作用。,1、计算机、数据科学等数理相关专业优先，熟悉数学建模方法和 SQL/Python/数据可视化等相关技术，了解大数据、机器学习原理；2、有基础设置资源相关工作背景者优先；3、有数据分析、产品经理、运营经理、策略经理等背景者优先；4、具备缜密逻辑思维，良好沟通理解能力；5、求知欲、自驱力、创新力强，有强烈钻研探索精神和责任心。,['10000']
176,睿智合创(北京)科技有限公司,IT服务/系统集成,金融数据分析师(J10087),['18-36k·15薪'],['北京-东四'],['统招本科'],['3年以上'],2020年04月03日,职责描述1.负责维护线上金融业务的数据支持体系、数据监控体系，能快速从数据发现业务的异常，与产品、运营、风险沟通协调解决异常；2.追踪业务调整，建立AB试验后台等复盘和归因机制，提高公司各产品线的数据分析效率； 3.针对业务重点方向深入研究，深度挖掘数据价值，包含用户行为分析、用户画像分析、用户分层等，提出可落地的产品策略建议和相关数据支持，提高数据运营效率；,职位要求1.本科及以上学历。统计学/数学/计算机/物理等相关专业优先；2.具有2年以上头部互联网金融相关数据分析风险背景优先；3.精通SQL，熟练使用SAS/python/R（其一），熟练使用tableau或其他bi工具4.业务理解能力强，可快速把握业务重点，形成分析框架且有自己明确的观点输出；5.具有良好的主动沟通意识、协调资源与项目推动的能力，具有高度的责任心、自我驱动力和主人翁意识。,"['100', '499']"
177,中油瑞飞,计算机软件,数据分析师,['面议'],['北京'],['本科及以上'],['3年以上'],2020年04月03日,1. 负责数据仓库及应用项目建设（报表、分析指标）需求调研、业务沟通、需求分析，.编制需求说明书和数据调研报告；2. 负责数据仓库及应用项目的系统与业务系统的接口设计；3. 负责数仓业务应用设计，包括业务逻辑设计，应用展示原型设计，数据源分析；4. 监控业务数据及核心指标，及时发现业务数据异常，并给出合理的解释，并对业务系统和数据仓库提出改进建议；5. 及时反馈工作中发现的各种数据质量问题，推动相关小组提高数据记录的精确性；6. 负责用敏捷BI、大数据等工具开发报表和分析。7. 推动平台数据产品迭代更新，优化系统功能，提升用户体验。,1. 统计学、应用数学、电子商务、计算机等相关专业，本科及以上学历；2. 具有3年以上数据仓库或数据治理相关工作经验，在数据仓库、数据治理、商务智能类项目中有两个以上项目经验；3. 熟练掌握hadoop、Mysql、R、python等数据库、统计分析软件、数据分析语言；4. 良好业务理解能力、沟通表达能力和数据分析能力，逻辑思维清晰、自我学习能力较强；5. 具有良好的服务意识、沟通能力、团队协作和敬业精神，抗压能力强；,"['2000', '5000']"
178,喜马拉雅,社交网络,数据分析师,['10-18k·16薪'],['北京-酒仙桥'],['硕士及以上'],['2年以上'],2020年04月03日,1.良好的沟通能力和学习能力，一定的抗压能力，有高度责任感；2.熟练使用SQL/Excel，熟练使用SAS/R/Python优先，有其他语言的编程能力优先；3.对世界好奇，对数据高度敏感，具有较强的逻辑分析能力；4.本科以上学历，有2年以上经验互联网产品数据分析或数据运营经验；能力优异或学习能力强，工作经验可放宽至1年以上。,有强烈的目标导向；有人工智能产品，内容类产品，增长相关数据分析经验,"['2000', '5000']"
179,猎聘招聘顾问团队,互联网/移动互联网/电子商务,地产数据分析经理(中交地产股份有限公司),['20-25k·12薪'],['北京-西城区'],['硕士及以上'],['5年以上'],2020年04月03日,重庆实,000736)。2008年底，公司完成重大资产重组暨定向增发工作，成为中国房地产开发集团公司（以下简称中房集团）所属的国有控股房地产上市公司。2011年，中房集团与中国交通建设集团有限公司（以下简称中国交建）完成重大重组，我公司隶属于中国交建房地产板块，成为中国交建房地产业务国内上市平台公司。目前公司注册资金29719万元，总股本29719万股，主营业务为房地产开发与经营，注册地在重庆，总部设在北京。    我公司依法建立了完善的法人治理结构，设立了股东大会、董事会和监事会。在经营管理机构方面，公司总部设战略投资中心、品牌营销中心、商业管理中心、产品研发中心、项目管理中心、运营管理中心、人力行政中心（党群工作部）、财务管控中心、风险管控中心、总裁办、监察督办部、董事会办公室（证券部）等12个部门。    我公司目前业务拓展到包括房地产开发、工业地产经营、物业管理等领域。公司在北京、上海、深圳、重庆、天津、长沙、苏州、宁波等城市相继开发一批住宅、写字楼和工业地产项目，公司不仅积累了较强的经济实力，也聚集了一支有事业心、有信念、精通业务、善于管理的房地产开发专业队伍，为公司今后的发展打下了良好的基础。    我公司将凭借优良的资产、优秀的管理能力、专业的市场运作，实现与员工、合作伙伴和中国房地产行业共同成长，为企业做大做强的愿景而不懈努力！,"['500', '999']"
180,舆情早报网,,数据分析师经理,['9-15k·12薪'],['北京'],['统招本科'],['2年以上'],2020年04月03日,,,[]
181,北京凯恩思市场咨询有限公司,,助理数据分析师,['5-6k·12薪'],['北京'],['统招本科'],['经验不限'],2020年04月03日,,,[]
182,北京禧云企业管理有限公司,,数据分析,['面议'],['北京'],['本科及以上'],['5年以上'],2020年04月03日,,,[]
183,广东康景物业服务有限公司,,数据分析师,['14-18k·12薪'],['北京-南磨房'],['统招本科'],['3年以上'],2020年04月03日,,,[]
184,瑞幸咖啡(中国)有限公司,,数据分析师,['10-15k·12薪'],['北京-双榆树'],['统招本科'],['3年以上'],2020年04月03日,,,[]
185,华夏人寿保险股份有限公司,,数字金融事业部 数据资源处 数据分析岗,['面议'],['北京'],['硕士及以上'],['3年以上'],2020年04月03日,,,[]
186,中移雄安信息通信科技有限公司,,大数据分析工程师,['15-20k·15薪'],['北京-宣武门'],['统招本科'],['3年以上'],2020年04月03日,,,[]
187,恒昌利通投资管理,,高级/资深数据分析师,['面议'],['北京-海淀区'],['统招本科'],['3年以上'],2020年04月03日,,,[]
188,北京友聚四海网络科技有限公司,,数据分析（高级）经理,['25-35k·12薪'],['北京-朝阳区'],['硕士及以上'],['5年以上'],2020年04月03日,,,[]
189,北京数字精准广告有限公司,,数据分析师,['15-20k·13薪'],['北京-海淀区'],['统招本科'],['3年以上'],2020年04月03日,,,[]
190,北京自如生活企业管理有限公司,,数据分析专家（服务线）,['面议'],['北京-朝阳区'],['统招本科'],['5年以上'],2020年04月03日,,,[]
191,内蒙古西贝餐饮集团有限公司,,会员数据分析主管,['8-12k·12薪'],['北京-朝阳区'],['本科及以上'],['2年以上'],2020年04月03日,,,[]
192,深圳晶泰科技有限公司,,药物数据分析工程师,['13-25k·13薪'],['北京-五道口'],['硕士及以上'],['经验不限'],2020年04月03日,,,[]
193,北京三六九数动科技有限公司,,数据分析（高级）经理,['30-45k·12薪'],['北京'],['本科及以上'],['5年以上'],2020年04月03日,,,[]
194,京东数字科技控股有限公司,,数据分析经理,['面议'],['北京'],['本科及以上'],['3年以上'],2020年04月03日,,,[]
195,河北幸福消费金融股份有限公司,,贷后数据分析,['面议'],['北京-和平里'],['统招本科'],['6年以上'],2020年04月03日,,,[]
196,新东方教育科技集团有限公司,,数据分析（运营方向）,['面议'],['北京'],['统招本科'],['2年以上'],2020年04月03日,,,[]
197,LALABOBO,,数据分析经理,['20-40k·12薪'],['北京'],['统招本科'],['5年以上'],2020年04月03日,,,[]
198,国双科技,,高级数据分析师,['面议'],['北京'],['硕士及以上'],['3年以上'],2020年04月03日,,,[]
199,中国移动通信集团北京有限公司,,大数据分析,['面议'],['北京'],['硕士及以上'],['3年以上'],2020年04月03日,,,[]
200,LALABOBO,服装服饰/纺织/皮革,数据分析经理,['20-40k·12薪'],['北京'],['统招本科'],['5年以上'],2020年04月03日,1、负责公司品牌零售业务相关数据指标的监测、数据汇总、整合、分析，并结合品牌、竞争对手、行业数据分析，建立相关的数据模型，为公司的战略决策服务；2、整合内外部数据，利用各种数据工具，搭建和完善数据分析体系及内外数据收集；3、根据运营需要，针对用户、销售、推广等数据定期输出日报/周报/月报；4、支持并指导业务部门开展店铺运营诊断分析，对业务数据进行挖掘及提炼，找出核心问题，并向运营团队提出优化建议及解决方案；5、负责用户行为分析等数据商业价值挖掘工作；6、负责对竞品进行调研及数据分析，对自身产品、零售业务进行改善。,1、本科及以上学历，统计学、数学等相关专业；2、6年以上零售、快消等行业数据分析和数据洞察等相关经验；3、对数据敏感，具备优秀的信息整合、数据处理和分析能力，并能形成清晰的业务观点和前瞻判断；4、熟练使用Office办公软件，熟练掌握EXCEL、SAS、Spss等数据分析工具，且对行业中的新兴数据分析、数据展现工具有探索研究精神；5、善于人际沟通，踏实、激情、上进，逻辑思维严谨，具备较强学习能力、组织协调能力、跨团队沟通能力和团队合作精神，良好的职业道德，强烈的责任心及团队奉献精神；6、具备的强烈的目标导向，能独立工作及有较强的文字表达能力，抗压能力强。,"['1000', '2000']"
201,国双科技,互联网/移动互联网/电子商务,高级数据分析师,['面议'],['北京'],['硕士及以上'],['3年以上'],2020年04月03日,1、基于公司自有的多源数据平台，进行数据分析及数据挖掘；2、立足于行业，构建行业特有的数据分析体系；3、立足于用户，挖掘用户行为模式，构建用户数据模型；4、研究行业较为先进的分析方法与分析模型，优化现有的分析结构与应用方向；5、形成多种类型、有价值的分析报告；6、协助支持销售竞标，提供有针对性的数据支持；7、支持战略规划，协助公司新产品市场开拓阶段的数据分析支持；8、参与并实施数据库标准化与优化的相关工作；,1、3年以上工作经验，社会学、传播学、市场营销学、经管等相关专业，硕士及以上学历；有数据类产品或分析类产品建模、规划经验者优先考虑；2、熟练掌握多种统计、分析和呈现方法,"['1000', '2000']"
202,中国移动通信集团北京有限公司,通信(设备/运营/增值),大数据分析,['面议'],['北京'],['硕士及以上'],['3年以上'],2020年04月03日,1. 负责移动通信行业的数据挖掘、数学建模和智能化分析工作，通过机器学习、深度学习等人工智能技术，进行投诉用户预测、用户满意度分析等用户感知评估，进行网络质量波动分析、网络容量预测等网络趋势预测，对网络问题进行智能化定位分析等工作，解决目前网络面临的业务问题，实现用户感知提升。2. 牵头人工智能数据挖掘项目相关的技术方案、分析报告等，负责数据分析、数据挖掘前瞻技术在理论及互联网应用的跟踪与研究。3.负责人工智能团队建设，指导搭建人工智能平台，明确团队阶段性目标方向。,1. 研究生及以上学历，计算机科学与应用、软件工程或其它相关专业优先； 2.具有3年及以上工作经验，其中2年及以上的相关开发和项目管理工作经验者优先；3. 有良好数学背景，具备优秀的代码编写能力，掌握扎实的人工智能、数据挖掘理论基础，精通各种机器学习、深度学习的算法与模型，并有较丰富的机器学习、深度学习建模的项目研发经验。熟悉hadoop数据平台架构下的海量数据处理、数据分析挖掘等工作。 4. 熟练使用Python，Java、C++语言进行数据挖掘及数学建模；熟练掌握Hbase、Hive等数据库技术； 熟悉Hadoop、Spark、Storm等大数据平台。 5. 有责任心，工作热情、耐心、踏实、严谨，有团队合作精神； 具备有很好的学习和逻辑能力，强烈的探索和求知欲，能迅速进行机器学习研究或探索新框架使用；6. 具备较强的学习、分析问题的能力，良好的团队合作意识与跨部门沟通的能力； 具备一定的抗压能力。,"['5000', '10000']"
203,海博思创,汽车/摩托车,数据分析工程师（应届硕士）,['10-20k·12薪'],['北京'],['本科及以上'],['经验不限'],2020年04月03日,,Python，R语言，数据采集，数据挖掘，商业分析，行业分析岗位职责1、电动车和储能系统数据挖掘；2、电芯性能数据挖掘；3、车辆运营数据挖掘；任职要求,"['500', '999']"
204,神州数码(中国),计算机硬件/网络设备,数据分析实习生(014671),['4-6k·12薪'],['北京'],['本科及以上'],['经验不限'],2020年04月03日,1、对海量业务数据进行导入并诊断、汇总、分析、呈现BI分析报告，从数据中挖掘和整理客户行为特征，满足建模研究的需要；2、分析业务问题，通过应用统计学的相关理论、数据挖掘模型、机器学习方法建立数据模型，为用户的业务发展、产品策略、市场活动、风险管理等提供决策支持；3、能够按照项目经理要求完成项目实施。,"1、本科及以上在校生，数学、统计、经济学、商业分析、计算机等相关专业；2、实习期不少于3个月，实习期间每周出勤不少于4天；3、掌握回归、时间序列、决策树等数据挖掘常用算法和基本理论；4、具有良好的逻辑思维、学习能力和数据敏感度；5、善于团队合作，具备良好的沟通表达能力和理解能力6、具备SAS、SQL、Tableau等数据分析及可视化软件使用经验者优先；7、校内外参与数据分析建模相关项目或者大赛获奖者优先。""","['5000', '10000']"
205,Baidu,互联网/移动互联网/电子商务,移动生态用户增长部_数据分析师,['20-40k·12薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,-负责文娱平台数据产品的基础承建（包括打点，统计，可视化建设等），分析，挖掘，通过有效数据评估对产品运营活动进行持续优化-负责构建BC端产品／运营数据评估体系，策略模型搭建，研究互联网产品，用户增长变化，用以支持各项增长提供策略决策-负责因项目需要而赋予的其他数据相关工作职责,-精通sql，Linux/Unix平台上的python、熟悉常用脚本语言 -具有较好的数据分析，抽象理解能力，熟悉常用算法和产品数据结构-思维敏捷，良好的逻辑分析能力、对数据敏感，精通excel &amp; PPT-具有机器学习、信息检索、统计学，端产品数据打点等相关工作经历者优先-良好的沟通及组织能力，优秀的规划力和执行力，善于合作协同，抗压能力强,['10000']
206,北京数字精准广告有限公司,大数据广告,数据分析师（广告行业）,['13-18k·13薪'],['北京-海淀区'],['统招本科'],['2年以上'],2020年04月03日,1、针对广告投放项目，进行投放目标人群的数据建模和媒体流量分析；2、结合广告投放场景和用户画像进行bad case分析、归纳统计指标建设，协助模型快速定位问题；3、承担用户研究项目，如用户行为分析、用户画像等。,1、统招本科及以上学历，数学、统计及计算机相关专业；2年以上相关经验。2、具备撰写一定数据语言的基础，如SQL、Python等；Excel达人，各种透视图和数据分析公式运用熟练；3、2年以上互联网数据分析、咨询类、营销策划类从业经验。有用户研究、用户画像等项目经验，或广告行业经验者优先；4、具备良好的沟通能力和表达能力，可独立开展业务调研、数据分析；5、 良好的沟通能力及团队合作精神，强烈的责任心和正直严谨的工作态度。,"['100', '499']"
207,瑞数,计算机软件,数据分析师-北京,['10-20k·12薪'],['北京-亮马桥'],['本科及以上'],['2年以上'],2020年04月03日,· 支持常规的统计需求，完成数据分析报告· 对各种安全及非安全系统来源的数据进行整理和综合分析· 根据数据分析结果发现问题，并协助解决问题· 协助建立、完善分析模型,"· 本科以上学历，数学、统计、计算机相关专业， 2年以上数据分析相关工作经验· 热爱数据分析工作，以数据分析为职业发展方向· 对数据和数据价值敏感，能够独立完成多维度的数据分析· 有使用数据分析平台（ELK/Splunk等）经验者优先· 有JavaScript, Python等编程经验者优先· 有网络安全背景，了解黑色产业链者优先· 积极主动，有很强的学习能力和意愿· 有良好的沟通能力和团队协作能力","['100', '499']"
208,威讯柏睿数据科技(北京)有限公司,计算机软件,数据分析师（应届）,['面议'],['北京-朝阳区'],['统招本科'],['经验不限'],2020年04月03日,1、匹配业务场景，使用机器学习、文本挖掘、用户特征提取、用户聚类分类、推荐系统协同过滤等技术，设计数据建模（模型/算法）解决方案；2、对客户进行需求调研，配合销售对客户进行业务数据进行分析和建模，并负责各类数据挖掘模型的开发、应用、监控优化，支撑公司数据挖掘课题落地；3、开展数据挖掘分析算法/工具研究工作，研发创新方法解决业务问题，并组织相应方法／工具的引入，技术规范制定和推广。,1、计算机、数学、统计或其他相关领域，本科及以上统招学历；2、熟悉数理统计、机器学习具体实施方法；3、擅长常用统计，如线性回归、逻辑回归、时间序列、聚类及神经网络等；4、能有效完成报告呈现和数据解读；5、会Python，R，Java或C语言其中一种及以上者优先；6、海量数据处理和挖掘经验者优先。,"['100', '499']"
209,威讯柏睿数据科技(北京)有限公司,计算机软件,数据分析师,['15-25k·12薪'],['北京-望京'],['硕士及以上'],['3年以上'],2020年04月03日,1、匹配业务场景，使用机器学习、文本挖掘、用户特征提取、用户聚类分类、推荐系统协同过滤等技术，设计数据建模（模型/算法）解决方案；2、对客户进行需求调研，配合销售对客户进行业务数据进行分析和建模，并负责各类数据挖掘模型的开发、应用、监控优化，支撑公司数据挖掘课题落地；3、开展数据挖掘分析算法/工具研究工作，研发创新方法解决业务问题，并组织相应方法／工具的引入，技术规范制定和推广。,1、计算机、数学、统计或其他相关领域，硕士及以上统招学历；2、3年及以上大数据行业的数据分析工作经验，熟悉数理统计、机器学习具体实施方法；3、擅长常用统计，如线性回归、逻辑回归、时间序列、聚类及神经网络等；4、能有效完成报告呈现和数据解读；5、会Python，R，Java或C语言其中一种及以上；6、海量数据处理和挖掘经验者优先。,"['100', '499']"
210,四川长虹佳华信息产品有限责任公司,IT服务/系统集成,数据分析师,['10-15k·12薪'],['北京-丰台区'],['本科及以上'],['3年以上'],2020年04月03日,1.基于对公司业务的理解，搭建业务分析模型，为管理层决策和业务策略提供有质量的数据支持;2.通过数据监控快速精准发现问题，与各团队进行沟通，落实改进措施; 3.分析相关的行业趋势，为业务提供有价值的行业趋势分析和方向建议;4.密切与各团队配合，完成各团队提出的临时数据分析需求;5.全流程参与公司数据中台的搭建;,1.全日制统招本科及以上学历，统计、数学、计算机等相关专业，3年或以上数据分析经验;2.具备较强数据的处理能力，熟悉至少一种数据库产品（Hive、Oracle、MySQL等），具备较强的SQL代码能力；3.有较强的数据洞察能力及独立思考问题的能力； 4.具有良好沟通协调能力、良好的抗压性、高度的责任心和团队协作精神;,"['1000', '2000']"
211,闪电快车软件(北京)有限公司,互联网/移动互联网/电子商务,高级数据分析师,['20-30k·12薪'],['北京'],['本科及以上'],['5年以上'],2020年04月03日,1、统计学、数学、经济学等相关专业，扎实的机器学习或数据挖掘理论和技术基础，具有相关领域较深入的技术应用的经验和能力； 2、至少熟练使用 R、SQL、SAS、MATLAB、PYTHON 中的一种，熟练掌握 SQL， 熟悉常用数据统计和分析方法； 3、良好的沟通能力、团队合作精神、工作规划能力和主动意识； 4、良好的逻辑思维能力、业务解读能力和快速学习能力，能够独立领导完整的数据分析项目； 5、对数字比较敏感，热爱数据分,,"['100', '499']"
212,河北秦淮数据有限公司,IT服务/系统集成,采购数据分析专员（精通EXCEL） (MJ000119),['8-15k·12薪'],['北京-朝阳区'],['统招本科'],['2年以上'],2020年04月03日,1.执行采购订单和采购合同，按公司流程规范落实具体采购流程；2.根据业务需求形成数据分析报表和报告；3.数据整合、提炼、分析，总结规律并给出业务经营建议；4.评审、管理供应商，维护与其关系；5.支持部门合同审批、归档、整理记录. ,1.熟悉采购流程，具有良好的沟通能力、谈判能力和成本意识；2.工作细致认真，责任心强，思维敏捷，具非常好的团队合作精神；3.思路清晰，必须精通EXCEL，熟悉ERP、SAP等系统；4.能承受一定工作压力 .,"['500', '999']"
213,车好多集团,O2O服务,业务数据分析师,['20-30k·12薪'],['北京'],['本科及以上'],['经验不限'],2020年04月03日,1. 对接业务线，梳理需求，获取数据，分析数据，诊断问题，提出策略建议；2. 开发、维护日常数据报表，按需编写专题分析报告；3.与相关团队协作进行数据建模工作，推动业务数据化运营。任职要求,1. 统计学、数学、计算机相关专业的重点本科及以上学历，3年以上相关工作经验；2. 有数据分析，数据运营、或者商业分析经验，互联网工作背景；3. 对数据敏感，能够快速发现数据变化和隐藏问题；4. 熟练SQL，熟练使用EXCEL处理、分析数据，能够独立撰写分析报告。,['10000']
214,滴滴,O2O服务,数据分析专家(J200310016),['14-21k·12薪'],['北京-海淀区'],['本科及以上'],['3年以上'],2020年04月03日,1. 助力,基于业务现状和发展态势，能够从数据维度找出价值点供业务思考，并提供清晰实用的分析和业务优化方法，数据驱动业务的快速发展。2. 业务痛点分析,"['5000', '10000']"
215,北京万维盈创科技发展有限公司,仪器仪表,数据分析师,['8-15k·12薪'],['北京'],['本科及以上'],['经验不限'],2020年04月03日,1.参与建立数据抽取方案、数据清洗方案、搭建数据分析环境；2.参与数据抽取、数据清洗、分析模型设计、数据分析工作；3.使用相关BI软件实现数据可视化；4.技术支持工作，包括客户技术交流、客户培训等；5.负责数据分析标准方案、流程和业务规范的编制。,1.通讯、计算机、统计学、数学相关专业，本科学历；2.有环保、水利等监测行业软件公司工作经历；3.有软件开发经验，参与过完整的数据分析项目，并独立负责某项业务工作，有专长；4.对数据敏感度高，对数据分析工作有爱好和热情，学习能力强；5.思维敏捷 、有独立的思考能力，能快速理解业务意图；6.有团结协作精神和良好的工作态度。。福利待遇,"['100', '499']"
216,北京万维盈创科技发展有限公司,仪器仪表,数据分析师,['8-15k·12薪'],['北京-昌平区'],['本科及以上'],['2年以上'],2020年04月03日,1.参与建立数据抽取方案、数据清洗方案、搭建数据分析环境；2.参与数据抽取、数据清洗、分析模型设计、数据分析工作；3.使用相关BI软件实现数据可视化；4.技术支持工作，包括客户技术交流、客户培训等；5.负责数据分析标准方案、流程和业务规范的编制。,1.通讯、计算机、统计学、数学相关专业，本科学历；2.有环保、水利等监测行业软件公司工作经历；3.有软件开发经验，参与过完整的数据分析项目，并独立负责某项业务工作，有专长；4.对数据敏感度高，对数据分析工作有爱好和热情，学习能力强；5.思维敏捷 、有独立的思考能力，能快速理解业务意图；6.有团结协作精神和良好的工作态度。。福利待遇,"['100', '499']"
217,京东商城,互联网/移动互联网/电子商务,数据分析师岗（经分）,['面议'],['北京-大兴区'],['统招本科'],['2年以上'],2020年04月03日,1、负责事业部数据指标体系、报表体系的搭建、优化和管理；2、数据源梳理、数据验证，建立数据模型表；3、日常自动化报表开发，维护，推进产品化；4、满足临时数据需求，专项数据分析；,1、 计算机或统计相关专业，本科及以上学历；2、 能熟练运用SQL查询和提取数据，有较好的SQL性能调优经验；3、 熟悉不限于Mysql、Hive、Presto、等分布式SQL交互式查询引擎语法的细微差别，了解mapreduce运行原理；4、了解大数据技术栈，包括不限于Hadoop，Hive，Spark等5、 具有较强的逻辑思维能力、学习能力、沟通能力和理解能力，抗压，具有团队合作精神,['10000']
218,演绎科技,影视/媒体/艺术/文化/出版,产品经理（数据分析及应用）,['15-25k·12薪'],['北京-朝阳区'],['统招本科'],['2年以上'],2020年04月03日,1、负责公司、行业、舆情等数据研究分析类型产品的需求分析、原型设计，协助推进产品的开发、运营和迭代；2、与市场和运营达成对需求的一致理解，基于业务数据的统计、分析等报表输出及数据可视化的产品原型设计，保证数据的逻辑一致性，为业务决策提供数据支撑；3、对产品上线后的效果负责，通过监控重点数据、主动发现问题，与市场和运营部门持续沟通，不断挖掘产品需求，推动业务持续改进。,"1、本科以上学历，数学、计算机专业优先；2、2年以上互联网数据分析/产品设计相关经验，侧重数据分析及应用类型的产品，熟练使用 Axure, Teambition  等工具；3、熟悉国内外主流 BI 工具，熟练使用 Tableau 等工具；4、有较强的面向业务的数据架构能力，有较强的数据驱动力和敏感性，逻辑思维清晰缜密；5、有较强的责任心和事业心，思路清晰，抗压性强，良好的沟通能力，具有团队合作精神；6、有大数据工作背景，有相关业务系统开发经验优先。","['1', '49']"
219,京东,互联网/移动互联网/电子商务,数据分析师,['面议'],['北京-朝阳区'],['统招本科'],['3年以上'],2020年04月03日,	以数据技术和数据分析方法为基础，为品牌商赋能提供分析支撑	在项目有运营和落地场景的情况下，必要时创造运营场景，并负责运营分析，通过数据分析指导资源投放、人货匹配等逻辑的落地和优化，对运营效果负责。	基于数据和业务场景，在方法和业务模式上做出一定程度的创新，并形成实验方案，对技术和方法做持续优化。	在数据分析和探索性分析中，可以沉淀落地的数据和模型，做出工程化落地，以期保证数据和模型最大程度的复用性。	为团队沉淀数据分析方向的知识和方法论,	3年以上数据分析经验，有一定数据工程能力	深入掌握数理统计分析专业知识，具备良好的数据敏感度，能从海量数据中提炼核心结果，具备数据库、数据模型、数据开发等基础知识，具备平台化、体系化思维。精通SQL、Python、EDW等技术和方法论。	能基于大量维度的数据进行综合提炼，输出能影响管理决策的数据分析结论及建议，具备提供整体的数据分析解决方案的能力。精通R、SPSS等分析挖掘工具的一种，精通杜邦分析、归因分析法等常用的数据分析方法论。	具备端到端解决问题的思路、方法和技术，可以侧重于某几个关键能力，但需要对整体技术和业务链路都有涉猎和思路。,['10000']
220,树根互联技术有限公司,计算机软件,试验数据分析业务专家(J10642),['面议'],['北京-西北旺'],['统招本科'],['5年以上'],2020年04月03日,1.	负责工业试验大数据相关的售前支持和项目交付支持，解决方案讲解工作，收集、分析、挖掘，引导客户需求；2.	负责配合产品研发、实施交付、售后服务等团队，完成客户需求沟通、产品特性讨论和系统功能设计改进等项目生命周期的相关工作；3.	洞察工业试验业务价值，能够引导客户利用机器学习技术解决实际业务问题，给出建议并推动决策；4.	与技术团队密切配合，负责项目管理，推动产品落地；5.	工业试验领域生态体系建设工作。,1.	985/211院校本科及以上学历，数学、计算机等相关专业优先。信息化管理、计算机科学与技术、软件工程、网络安全、机械工程、自动化、电子工程等相关专业；2.	2年以上数据挖掘相关经验，有工业大数据应用经验优先，熟悉工业试验分析软件经验优先；3.	熟悉交付流程，以及潜在风险和预防措施；4.	善于解决和分析问题，对新技术有热情、愿意接受挑战、有创新意识和产品落地能力；5.	良好的项目管理、沟通协调、团队协作和写作能力；6.	有较强的抗压能力。,"['500', '999']"
