,公司名,公司领域,招聘岗位,薪资,公司位置,学历,工作年限,发布时间,岗位职责,岗位要求,公司人数
294,京东数字科技控股有限公司,基金/证券/期货/投资,数据分析高级经理,['面议'],['北京'],['统招本科'],['5年以上'],2020年04月03日,"1、利用用户洞察理解和数据分析,规划和设计可利用数据挖掘、数据分析等技术实现的广告产品的定向和量化能力； 2、制作产品原型，把握产品细节，确保产品设计的高可用性及良好的用户体验； 3、理解和分析数据，负责业务范围的数据规划；4、协调各方资源推进并完成数据产品的设计、开发、推广； 5、为客户提供有洞察力的数据分析结果。",1、本科或以上学历， 3年以上数据分析工作经验； 2、2年以上的客户服务经历，了解客户对数据的真实需求； 3、良好的沟通能力和协调能力。,"['2000', '5000']"
295,尚德机构,在线教育,数据分析师,['20-35k·12薪'],['北京-来广营'],['统招本科'],['5年以上'],2020年04月03日,1.梳理并优化现有数据分析的内容、流程和机制，不断提升数据质量，挖掘数据价值；2.结合公司现状，搭建人力数据和业务数据综合分析模型；3.配合完成月度、季度、年度人力数据分析报告等日常数据运维；4.支持对接重点项目，编制PPT，提供支持和建议；5.对行业、竞争对手等进行相关数据整合和研究分析，提供外部对标及观点。,1.数学、统计学历背景优先；2.5年以上工作经验，有成本、财务分析经验的优先，会搭模型；3.性格开朗，情商高。,['10000']
296,北京蛙鸣华清环保科技有限公司,环保,高级数据分析师（环保大气）,['15-25k·12薪'],['北京-朝阳区'],['硕士及以上'],['2年以上'],2020年04月03日,1、负责公司大气数据分析业务产品的开发指导，数据可视化方案的构建；2、负责处理客户的现场咨询、环境分析研判指导、数据分析指导、专家会商等需求；3、负责区域大气污染成因分析指导及分析报告模板编制；4、负责协助重要项目实施的技术指导和技术支撑工作。,1、大气科学、环境科学、大气物理或气象等相关专业博士，或硕士特别优秀者；2、掌握大气污染理论，对污染扩散模型、污染预警、污染溯源等技术有实践经验；3、对环保业务部门（包括环保局、监测站、环科院等）的具体工作了解，有相关工作经验者优先；4、要求创新能力强，善于利用新方法新工具解决新问题；5、具有较强的逻辑分析能力和文字表达能力，善于和人交流。,"['50', '99']"
297,完美,游戏产业,数据分析师,['面议'],['北京-朝阳区'],['学历不限'],['2年以上'],2020年04月03日,】1、 搭建常用数据框架模板并进行数据的维护和提取。2、 进行数据深入研究，对课题性问题进行数据的支持挖掘及分析3、 手游产品的运营推广效果分析，以及效果优化改进方案提出4、 数据报告的汇报（日报、月报、年报）以及针对性报告的数据分析产出。【,】1、 数据、统计学专业毕业优先2、 熟悉SQL语言以及数据程序交互语言，并具有搭建数据模型能力3、 负责并参与游戏产品上线、推广、资料片的全程数据分析者优先4、 喜欢玩端游或者手游（卡牌类或者MMO类）,"['5000', '10000']"
298,某银行股份有限公司,,数据分析岗,['25-35k·14薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
299,上市企业,,数据产品经理/数据分析,['15-30k·12薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
300,知名互联网金融公司,,资深数据分析,['20-40k·15薪'],['北京-海淀区'],['统招本科'],['2年以上'],2020年04月03日,,,[]
301,某大型上市公司,,数据分析,['40-55k·12薪'],['北京'],['本科及以上'],['1年以上'],2020年04月03日,,,[]
302,知名在线教育互联网公司,,高级商业数据分析师,['30-50k·15薪'],['北京'],['本科及以上'],['5年以上'],2020年04月03日,,,[]
303,某知名互联网公司,,数据分析专家/高级专家（决策支持）,['30-60k·16薪'],"['北京,上海,杭州']",['统招本科'],['6年以上'],2020年04月03日,,,[]
304,寄云鼎城科技,计算机软件,数据分析师,['10-20k·12薪'],['北京-上地'],['本科及以上'],['1年以上'],2020年04月03日,1. 针对实际数据和业务诉求，能抽象业务问题中的分析主题，采集和整理需求说明书；2. 进行算法和模型的设计，给出解决方案。根据数据模型设计和开发规范，使用数据分析工具，实现建模和分析任务，形成业务模型，及相关的文档；3. 能配合行业化销售、售前团队，支撑典型分析案例的推广；配合产品研发、交付团队，支撑算法、模型和应用产品的开发和交付能力。,1.物理、数学、计算机、统计学、控制、自动化、测控、仪器仪表、石油、新能源等相关理工科专业背景，并对工业领域的业务知识和数据具有较强的自主学习能力和意愿；2.具有工业数据的挖掘、建模、分析等项目经验1年以上，有故障检测与诊断、测量、设备预测性维护、设备健康管理相关经验优先；3.精通机器学习、模式识别、信号处理、多元统计分析等的原理及主要算法，至少熟练使用Python/R/Matlab、SQL、linux/Shell等其中两门编程语言。熟悉数据建模的流程，并有很好的代码开发能力和执行力，对分析结果有清晰的解释能力；4. 具有良好的逻辑分析、沟通和文字表达能力，能结合业务场景、分析需求和数据，给出解决思路和方案；5. 需要具备很强的责任心，做事细致严谨高效，善于团队协作。,"['100', '499']"
305,知名网络安全企业,,安全数据分析师,['15-25k·15薪'],['北京'],['统招本科'],['5年以上'],2020年04月03日,,,[]
306,头条,,数据分析,['25-35k·12薪'],['北京'],['学历不限'],['2年以上'],2020年04月03日,,,[]
307,国内知名上市互联网公司,,数据分析专家,['40-70k·20薪'],"['北京,杭州,深圳']",['统招本科'],['7年以上'],2020年04月03日,,,[]
308,某卫星导航公司,,高级数据分析工程师,['25-30k·13薪'],['北京-海淀区'],['硕士及以上'],['5年以上'],2020年04月03日,,,[]
309,智能产业知名制造商,,数据分析师,['18-25k·14薪'],"['青岛,北京,上海']",['统招本科'],['3年以上'],2020年04月03日,,,[]
310,国内知名互联网公司,,数据分析师,['30-50k·12薪'],['北京-昌平区'],['统招本科'],['5年以上'],2020年04月03日,,,[]
311,某知名个人银行/消费金融,,高级数据分析师,['35-60k·12薪'],['北京'],['硕士及以上'],['4年以上'],2020年04月03日,,,[]
312,国内某科技公司,,高级数据分析师,['33-58k·12薪'],"['北京,上海,广州']",['大专及以上'],['4年以上'],2020年04月03日,,,[]
313,网络安全上市公司,,数据分析师,['20-30k·14薪'],['北京-海淀区'],['统招本科'],['5年以上'],2020年04月03日,,,[]
314,知名互联网教育独角兽集团,,数据分析师,['20-30k·15薪'],['北京-朝阳区'],['统招本科'],['3年以上'],2020年04月03日,,,[]
315,某大数据智慧科技公司,,大数据分析经理,['25-40k·12薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
316,区县出行电单车知名品牌,,数据分析师,['20-40k·14薪'],['北京'],['统招本科'],['4年以上'],2020年04月03日,,,[]
317,北京某商用车合资整车公司,,质量数据分析,['15-20k·12薪'],['北京'],['本科及以上'],['5年以上'],2020年04月03日,,,[]
318,北京知名信息流公司,,数据分析专家,['30-50k·16薪'],"['北京-朝阳区,北京-海淀区']",['统招本科'],['5年以上'],2020年04月03日,,,[]
319,知名电商平台公司,,数据分析专家,['40-60k·12薪'],"['北京,深圳']",['统招本科'],['10年以上'],2020年04月03日,,,[]
320,知名社交互联网公司,,增长数据分析师（高级）,['20-40k·18薪'],['北京-朝阳区'],['统招本科'],['3年以上'],2020年04月03日,,,[]
321,知名互联网企业,,数据分析师,['25-40k·12薪'],"['北京,上海']",['统招本科'],['3年以上'],2020年04月03日,,,[]
322,一线互联网公司 BAT,,数据分析专家,['30-50k·12薪'],['北京'],['统招本科'],['5年以上'],2020年04月03日,,,[]
323,某知名在线教育独角兽公司,,数据分析师,['25-40k·14薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
324,某知名品牌集团公司,,战略数据分析总监,['60-90k·12薪'],"['北京,广州,上海']",['本科及以上'],['5年以上'],2020年04月03日,,,[]
325,某知名互联网公司,,数据分析师,['20-30k·14薪'],['北京-朝阳区'],['本科及以上'],['3年以上'],2020年04月03日,,,[]
326,某知名互联网公司,,数据分析经理,['30-60k·16薪'],"['北京,杭州,上海']",['统招本科'],['5年以上'],2020年04月03日,,,[]
327,国内真正意义上完全按照国际标准独 立运作的信用卡中心,,数据分析与建模专家,['32-50k·12薪'],"['上海,北京,深圳']",['统招本科'],['5年以上'],2020年04月03日,,,[]
328,知名互联网电视公司,,高级数据分析师,['20-30k·14薪'],['北京'],['本科及以上'],['3年以上'],2020年04月03日,,,[]
329,国内知名游戏公司,,广告数据分析师,['30-40k·12薪'],['北京-海淀区'],['学历不限'],['5年以上'],2020年04月03日,,,[]
330,国内某知名社交公司,,增长数据分析,['20-40k·16薪'],"['北京,上海,深圳']",['统招本科'],['3年以上'],2020年04月03日,,,[]
331,北京某互联网独角兽公司,,数据分析师,['18-25k·13薪'],['北京'],['统招本科'],['2年以上'],2020年04月03日,,,[]
332,某出行平台,,资深数据分析（资深/专家）,['40-60k·14薪'],['北京-朝阳区'],['本科及以上'],['3年以上'],2020年04月03日,,,[]
333,涵盖出租车专车 快车等多项业务在内的一站式出行平台,,数据分析专家,['30-60k·16薪'],['北京-海淀区'],['硕士及以上'],['3年以上'],2020年04月03日,,,[]
334,某知名科技公司,,大数据分析专家,['40-70k·12薪'],"['北京,深圳']",['统招本科'],['5年以上'],2020年04月03日,,,[]
335,国企技术公司,,数据分析师,['25-40k·14薪'],['北京-昌平区'],['统招本科'],['5年以上'],2020年04月03日,,,[]
336,纽交所上市互联网公司,,资深数据分析师,['25-40k·15薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
337,纽交所上市互联网公司,,高级数据分析师,['25-40k·15薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
338,某独角兽互联网公司,,数据分析总监,['40-70k·16薪'],"['杭州,上海,北京']",['学历不限'],['8年以上'],2020年04月03日,,,[]
339,国内知名商业房地产企业 ,,数据分析经理,['15-20k·12薪'],['北京'],['统招本科'],['2年以上'],2020年04月03日,,,[]
340,北京磐博企业管理有限公司,,HR数据分析师,['25-35k·14薪'],['北京-朝阳区'],['统招本科'],['5年以上'],2020年04月03日,,,[]
341,知名互联网大数据公司,,高级数据分析师,['20-30k·12薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
342,国内知名电商平台，三大电商之一,,数据分析师（市场分析方向）,['17-22k·13薪'],"['广州,上海,北京']",['统招本科'],['5年以上'],2020年04月03日,,,[]
343,某知名公司,,数据分析师（用户增长方向）,['25-45k·14薪'],['北京-朝阳区'],['统招本科'],['3年以上'],2020年04月03日,,,[]
344,某知名互联网公司,,数据分析,['25-40k·12薪'],['北京'],['统招本科'],['2年以上'],2020年04月03日,,,[]
345,准上市独角兽公司,,高级数据分析师,['30-50k·14薪'],['北京-海淀区'],['统招本科'],['3年以上'],2020年04月03日,,,[]
346,ALJK,,数据分析专家,['35-50k·14薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
347,ALJK,,数据分析专家,['35-50k·14薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
348,知名ICT解决方案供应商,,大数据分析师,['65-95k·12薪'],"['北京,上海,深圳']",['硕士及以上'],['5年以上'],2020年04月03日,,,[]
349,某一线互联网企业,,数据分析,['30-40k·14薪'],['北京'],['统招本科'],['5年以上'],2020年04月03日,,,[]
350,某综合型社交平台,,数据分析师,['30-40k·14薪'],['北京'],['本科及以上'],['3年以上'],2020年04月03日,,,[]
351,国内知名金融公司,,数据分析师,['12-24k·16薪'],"['上海,深圳,北京']",['本科及以上'],['3年以上'],2020年04月03日,,,[]
352,某知名音视频公司,,数据分析leader,['25-40k·14薪'],['北京'],['统招本科'],['4年以上'],2020年04月03日,,,[]
353,top互联网公司,,资深数据分析专家,['50-80k·12薪'],"['上海,北京,深圳']",['统招本科'],['3年以上'],2020年04月03日,,,[]
354,某社交平台,,用户增长数据分析师,['30-60k·14薪'],['北京-朝阳区'],['统招本科'],['3年以上'],2020年04月03日,,,[]
355,顶级快消品公司,,数据分析经理,['15-25k·13薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
356,某知名移动社交APP,,用户增长数据分析师,['25-45k·13薪'],['北京-朝阳区'],['统招本科'],['3年以上'],2020年04月03日,,,[]
357,外资某知名咨询公司 ,,数据分析高级经理,['40-60k·12薪'],"['北京,上海,广州']",['本科及以上'],['5年以上'],2020年04月03日,,,[]
358,某知名互联网公司,,数据分析专家,['30-60k·16薪'],"['上海,杭州,北京']",['统招本科'],['5年以上'],2020年04月03日,,,[]
359,某一线互联网公司,,数据分析商业分析市场分析市场洞察行业研究,['30-60k·12薪'],"['北京,上海,杭州']",['统招本科'],['5年以上'],2020年04月03日,,,[]
360,某北京医药科技发展有限公司,,数据分析总监,['30-40k·12薪'],['北京'],['本科及以上'],['3年以上'],2020年04月03日,,,[]
361,互联网大厂,,电商数据分析负责人,['20-25k·12薪'],['北京'],['学历不限'],['3年以上'],2020年04月03日,,,[]
362,知名互动娱乐公司,,游戏数据分析师,['15-30k·12薪'],['北京'],['本科及以上'],['3年以上'],2020年04月03日,,,[]
363,国内某知名社交公司,,商业化数据分析专家,['20-40k·17薪'],"['北京,广州,深圳']",['统招本科'],['3年以上'],2020年04月03日,,,[]
364,北京某信息科技有限公司,,大数据分析工程师,['30-40k·13薪'],['北京'],['统招本科'],['2年以上'],2020年04月03日,,,[]
365,某知名大型集团,,成本数据分析主任工,['42-70k·12薪'],['北京'],['统招本科'],['7年以上'],2020年04月03日,,,[]
366,知名跨国企业在华研发机构,,数据分析研究员,['18-23k·16薪'],['北京-海淀区'],['硕士及以上'],['2年以上'],2020年04月03日,,,[]
367,某知名互联网网络有限公司,,数据分析师,['35-60k·12薪'],['北京'],['硕士及以上'],['10年以上'],2020年04月03日,,,[]
368,某知名在线教育独角兽公司,,BI数据分析师,['35-45k·14薪'],['北京'],['统招本科'],['5年以上'],2020年04月03日,,,[]
369,某银行,,数据分析,['25-30k·12薪'],['北京-西城区'],['统招本科'],['3年以上'],2020年04月03日,,,[]
370,短视频潜力股,,数据分析leader,['50-70k·14薪'],['北京'],['统招本科'],['6年以上'],2020年04月03日,,,[]
371,某互联网集团旗下视频,,数据分析专家,['35-49k·16薪'],['北京-朝阳区'],['统招本科'],['5年以上'],2020年04月03日,,,[]
372,知名大数据平台企业,,数据分析算法工程师,['18-30k·14薪'],"['北京,上海,深圳']",['本科及以上'],['2年以上'],2020年04月03日,,,[]
373,百亿知名企业,,高级数据分析师,['25-36k·14薪'],"['江苏,北京,上海']",['统招本科'],['10年以上'],2020年04月03日,,,[]
374,美菜,电子商务,数据分析经理/高级经理（总部美鲜送）,['12-25k·12薪'],['北京-呼家楼'],['本科及以上'],['3年以上'],2020年04月03日,1.全面熟悉了解区域整体成本构成，搜集数据，分析区域成本合理性，提出优化建议；2.月度考核指标跟踪大区各层级指标的上传下达，是否传达到位；3.基于对业务的深刻理解，搭建业务分析体系，研究，评估，执行和展示统计分析的结果，产出推进业务重要决策；4.完成目标与预算规划，决算分析，业务规划制定；5.对常规分析框架转化需求。,1、3-5年以上相关工作经验，互联网/零售类型公司商业分析、数据分析、财务分析或咨询公司背景；2、对数据敏感，有强烈的好奇心，能从大量数据中发现商业价值，具备非常强的分析总结能力，具备良好的数据呈现能力和观点演说能力；3、对商业和业务逻辑敏感，具备良好的逻辑分析能力和系统性思维能力，良好的跨团队的沟通能力；4、具备良好的沟通协调能力、学习能力，能推动数据产生的主要结论推进决策落地。,['10000']
375,北京知名移动互联网公司,,高级数据分析,['20-30k·13薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
376,知名跨国企业在华研发机构,,数据分析研究员,['18-23k·16薪'],['北京-海淀区'],['硕士及以上'],['2年以上'],2020年04月03日,,,[]
377,即将上市互联网大厂,,数据分析师/经理,['26-50k·15薪'],['北京-海淀区'],['统招本科'],['5年以上'],2020年04月03日,,,[]
378,某一线房产经纪公司,,数据分析经理,['15-25k·15薪'],['北京'],['本科及以上'],['5年以上'],2020年04月03日,,,[]
379,国内领先的智能无桩共享电单车品牌公司,,数据分析&负责人,['35-42k·16薪'],['北京'],['本科及以上'],['3年以上'],2020年04月03日,,,[]
380,知名互联网公司,,高级数据分析师,['20-40k·12薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
381,国内知名互联网公司,,数据分析师,['25-50k·15薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
382,某上市集团公司,,数据分析中心负责人,['30-50k·15薪'],"['北京,上海,杭州']",['统招本科'],['5年以上'],2020年04月03日,,,[]
383,某知名企业,,大数据分析,['12-20k·13薪'],['北京'],['学历不限'],['3年以上'],2020年04月03日,,,[]
384,bestseller,食品/饮料/烟酒/日化,数据分析师-Data analyst,['8-10k·12薪'],['北京'],['本科及以上'],['经验不限'],2020年04月03日,"o A seasonal overview of category and production line sales. o Total sales information listed by style with key aspects analysed i.e. top and bottom styles for sales value, achievement, weeks TOR, units per week sales o Fabric sales analysis to drive core fabric booking opportunities o Colour sales analysis to drive colour development mix in coming collections o Price point and MUP analysis vs JJ/VM to see how competitive we are against brother/sister brands o Seasonal overview of category and production lines sales for brother/sister brands o Overview of Gross Profit per category to date to review for strategy meetingOngoing tasks· Work in depth with MASTER DATA to ensure the data set is clean and attributed to the necessary level. Coming with additional attribution ideas to help us understand more about SELECTED (i.e.. down split in to light down/heavy down)· Project mid season sale needs by tracking sales wee",,['10000']
385,寄云鼎城科技,计算机软件,数据分析工程师,['20-40k·12薪'],['北京-海淀区'],['本科及以上'],['5年以上'],2020年04月03日,1.项目需求调研，编制需求说明书和工作方案；2.负责数据的挖掘、整合与分析模型的建立、优化和评估；3.与业务部门紧密合作，通过分析和挖掘数据，探索业务机会点，利用算法工具解决实际业务问题；4.按要求完成数据分析报告、建模报告、数据报表等，对相关结果进行解读和汇报。,1.物理，数学，统计学及计算机相关专业，硕士以上学历优先；2.具有海量数据挖掘、数据分析、机器学习等相关项目实施三年以上的工作经验，有分布式计算或高性能并行计算的项目经验优先；3.精通数据挖掘算法及其原理，对常见算法—GBDT、XGBoost、RandomForest、逻辑回归等有很好的理解；4.熟练使用Python、SQL、linux/shell， 熟悉机器学习算法模型的构建流程，对大数据平台Spark，Hadoop有一定的了解；5.具有良好的逻辑分析能力、沟通能力和文字表达能力，良好的执行力；6.积极创新， 乐于面对挑战，负责敬业，优秀的团队合作精神；诚实， 勤奋， 严谨。,"['100', '499']"
386,合力东方-探,,增长数据分析师（高级）,['20-40k·13薪'],['北京'],['统招本科'],['4年以上'],2020年04月03日,,,[]
387,日本知名跨国信息技术公司,,大数据分析研究员,['20-30k·15薪'],['北京'],['硕士及以上'],['1年以上'],2020年04月03日,,,[]
388,某知名互联网公司,,数据分析,['30-60k·15薪'],"['北京,上海']",['统招本科'],['5年以上'],2020年04月03日,,,[]
389,专门做高性价比商品导购的电子商务公司,,数据分析专家,['30-60k·13薪'],"['上海,北京,深圳']",['统招本科'],['5年以上'],2020年04月03日,,,[]
390,中国第yi家股份制保险企业,,大数据分析师,['20-35k·12薪'],"['上海,北京,深圳']",['统招本科'],['2年以上'],2020年04月03日,,,[]
391,某知名公司,,高级数据分析师,['30-50k·14薪'],['北京-朝阳区'],['统招本科'],['5年以上'],2020年04月03日,,,[]
392,国内知名互联网公司,,数据分析,['3-5k·16薪'],"['上海,北京']",['统招本科'],['2年以上'],2020年04月03日,,,[]
393,某文化发展公司,,数据分析师,['25-50k·12薪'],['北京'],['本科及以上'],['3年以上'],2020年04月03日,,,[]
394,罗辑思维,,数据分析团队负责人,['30-50k·16薪'],['北京'],['统招本科'],['3年以上'],2020年04月03日,,,[]
395,某知名独角兽互联网公司,,数据分析/业务分析专家,['25-50k·15薪'],"['北京,杭州']",['统招本科'],['5年以上'],2020年04月03日,,,[]
396,国内领先的云计算领导厂商,,数据分析专家,['30-60k·15薪'],['北京'],['学历不限'],['5年以上'],2020年04月03日,,,[]
397,信息技术有限公司,,数据分析,['25-35k·15薪'],"['北京,上海,广州']",['统招本科'],['3年以上'],2020年04月03日,,,[]
398,益博睿信息技术,IT服务/系统集成,Data Modeler 数据分析师,['15-25k·12薪'],['北京-酒仙桥'],['本科及以上'],['2年以上'],2020年04月03日,"•	Perform retail financial credit risk related analytics independently, which may include data cleaning/processing, credit risk model development, risk parameter modeling, core/advanced application, etc. •	Provide technical assistance to team members and conduct quality check when necessary. •	Prepare project related documents in Chinese or English. •	Conduct R&amp;D with the aim of creating custom analytics solution and tackling technical issues.•	Support marketing analytics for various industries, both AP and North America.•	Understand and participate in performance management processes.•	Act as stream team leader to delivery Greater China analytical projects, and proactive early warning to managers on potential risk and current issues that will affect to project delivery timeline.•	Coach and develop junior analysts to make sure error free deliverables in project delivery stream.•	Be able to communicate to clients effectively, manage client's expectation and enhance relationship with clients.•	Ensure high quality project delivery to satisfy external or internal clients.•	Contribute to analytical/consulting solutions in order to generate sustainable revenue.•	Actively contribute to a culture where the fair treatment of customers is at the heart of the Experian business.  •	Take personal responsibility to ensure that you adhere to all regulatory requirements and apply appropriate controls in the interests of our customers.","•	2 years+ analytical experiences in Retail Banking, Telecommunications, Insurance or other related industries. Data mining and Online banking development and implement experiences are preferred. •	Bachelor degree in a quantitative discipline such as Statistics, Econometrics, Operations Research or Mathematics. Master’s degree is preferred. •	Familiar with programming language in one, or more software such as Python, SAS, R, SQL. Experience with Python and either of the following modelling method","['100', '499']"
399,北京创金启富,基金/证券/期货/投资,数据分析实习生,['面议'],['北京'],['硕士及以上'],['1年以上'],2020年04月03日,,,"['1', '49']"
